# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
6

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Main Wing,0,RCZLYAJDZY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.252483287296065782e+03, -2.882298905457731735e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 1.958266880232111484e+00
1.250912293320029676e+03, -2.900000000000000000e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 2.000000000000000000e+00
1.252483287296066010e+03, -2.917701094542267697e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 2.041733119767888294e+00
1.255735479282210008e+03, -2.930392888145589723e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 2.095955830069344827e+00
1.260556542472727870e+03, -2.940336882318258063e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 2.172260364380927733e+00
1.267232052756923622e+03, -2.948755104052552269e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 2.276535875536843889e+00
1.276048065574374959e+03, -2.954690837185960959e+02, 1.796606422856665688e+02, 2.000000000000000000e+00, 2.413466350417201589e+00
1.287060209320233298e+03, -2.957262159618409783e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 2.584161237591246607e+00
1.299933839763291644e+03, -2.955844893334014500e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 2.783663390284290440e+00
1.313885766978504535e+03, -2.950788368718643824e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 3.000000000000000000e+00
1.327826162067763107e+03, -2.943181358806110666e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 3.216336609715709116e+00
1.340671369366441468e+03, -2.934459045176586187e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 3.415838762408752949e+00
1.351653842022062918e+03, -2.925905891060853037e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 3.586533649582798411e+00
1.360458162567030058e+03, -2.918340037030811231e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 3.723464124463156111e+00
1.367158244537090013e+03, -2.912065871875548737e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 3.827739635619072267e+00
1.372056867356729754e+03, -2.907043618817416473e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 3.904044169930655173e+00
1.375533513099539732e+03, -2.903074148451177052e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 3.958266880232111262e+00
1.377949115183166214e+03, -2.900000000000000000e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 4.000000000000000000e+00
SURFACE_FACE,5,32
# nx,ny,nz,area
1.262439846215607508e-01, 9.919990434435005389e-01, 5.951084363514767698e-04, 1.399964646238165358e+02
1.134382696174848215e-01, 9.935448328112889138e-01, 6.512911628313117164e-04, 2.011758741911975221e+02
1.019891292470156280e-01, 9.947851494172144093e-01, 8.508903607394337470e-04, 2.831050616651239125e+02
9.323514821250553086e-02, 9.956434363073242144e-01, 1.163991381196249550e-03, 3.868826083593597787e+02
8.561776638931464789e-02, 9.963267288033579305e-01, 1.627129529248478104e-03, 5.080389276389007591e+02
7.764470747153838504e-02, 9.969782668728444097e-01, 2.373770182364852259e-03, 6.333114874835430328e+02
6.774678142283128979e-02, 9.976956667194808448e-01, 3.705430611645502484e-03, 7.401946771720663492e+02
5.448602520276505518e-02, 9.984957649633621202e-01, 6.122124454308497561e-03, 8.026602970860820960e+02
3.621674570328630577e-02, 9.992899045485519327e-01, 1.039394044669176079e-02, 8.026858890733435601e+02
1.100669554985890530e-02, 9.997848143874856763e-01, 1.758344600053683010e-02, 7.402824065864774639e+02
-2.333370462530346551e-02, 9.993072288975247686e-01, 2.899311127852678346e-02, 6.335425218146788211e+02
-6.710798738603220015e-02, 9.967174461042109801e-01, 4.528631869003556243e-02, 5.085141933045363203e+02
-1.248203912204437216e-01, 9.898050105699687240e-01, 6.859964275533309008e-02, 3.877374480624491753e+02
-2.009723558613717154e-01, 9.743573963649633241e-01, 1.011818972367080766e-01, 2.844640991207845673e+02
-3.581891701368724590e-01, 9.178371355942562815e-01, 1.711008793688372498e-01, 2.037105289059413167e+02
-7.061418284120971611e-01, 6.267095834179198244e-01, 3.295433449774976542e-01, 1.441156384925933196e+02
-7.061418284120971611e-01, -6.267095834179198244e-01, 3.295433449774976542e-01, 1.441156384925959628e+02
-3.581891701368514758e-01, -9.178371355942658294e-01, 1.711008793688299223e-01, 2.037105289059442157e+02
-2.009723558613837335e-01, -9.743573963649604375e-01, 1.011818972367134195e-01, 2.844640991207768366e+02
-1.248203912204437216e-01, -9.898050105699687240e-01, 6.859964275533465827e-02, 3.877374480624492321e+02
-6.710798738603115932e-02, -9.967174461042109801e-01, 4.528631869003672122e-02, 5.085141933045445626e+02
-2.333370462530713965e-02, -9.993072288975247686e-01, 2.899311127852816083e-02, 6.335425218146624502e+02
1.100669554985866938e-02, -9.997848143874854543e-01, 1.758344600053532089e-02, 7.402824065864938348e+02
3.621674570328910214e-02, -9.992899045485519327e-01, 1.039394044669096108e-02, 8.026858890733353746e+02
5.448602520276505518e-02, -9.984957649633621202e-01, 6.122124454308497561e-03, 8.026602970860820960e+02
6.774678142283201143e-02, -9.976956667194808448e-01, 3.705430611645371512e-03, 7.401946771720582774e+02
7.764470747153624786e-02, -9.969782668728445207e-01, 2.373770182365137621e-03, 6.333114874835348473e+02
8.561776638931453687e-02, -9.963267288033578195e-01, 1.627129529250064075e-03, 5.080389276389212228e+02
9.323514821250616924e-02, -9.956434363073241034e-01, 1.163991381196802276e-03, 3.868826083593392013e+02
1.019891292470112287e-01, -9.947851494172148534e-01, 8.508903607395908479e-04, 2.831050616651567111e+02
1.134382696175084415e-01, -9.935448328112861383e-01, 6.512911628308993943e-04, 2.011758741911858124e+02
1.262439846215401840e-01, -9.919990434435032034e-01, 5.951084363513798421e-04, 1.399964646238119599e+02
1.262439846215683836e-01, 9.919990434434995397e-01, 5.951084363499150849e-04, 1.283300925718348537e+02
1.134382696174830313e-01, 9.935448328112890248e-01, 6.512911628306245490e-04, 1.844112180085957675e+02
1.019891292470130328e-01, 9.947851494172147424e-01, 8.508903607379517510e-04, 2.595129731930299499e+02
9.323514821251009665e-02, 9.956434363073236593e-01, 1.163991381195969826e-03, 3.546423909960743686e+02
8.561776638931488381e-02, 9.963267288033579305e-01, 1.627129529250030465e-03, 4.657023503356664378e+02
7.764470747153734420e-02, 9.969782668728445207e-01, 2.373770182364991037e-03, 5.805355301932474958e+02
6.774678142283020732e-02, 9.976956667194809558e-01, 3.705430611645702844e-03, 6.785117874077280931e+02
5.448602520276579070e-02, 9.984957649633621202e-01, 6.122124454307979746e-03, 7.357719389955713041e+02
3.621674570328623638e-02, 9.992899045485519327e-01, 1.039394044669177987e-02, 7.357953983172349126e+02
1.100669554985709946e-02, 9.997848143874854543e-01, 1.758344600053584131e-02, 6.785922060376017271e+02
-2.333370462530194589e-02, 9.993072288975248796e-01, 2.899311127852621794e-02, 5.807473116634603230e+02
-6.710798738603082625e-02, 9.967174461042109801e-01, 4.528631869003658245e-02, 4.661380105291535756e+02
-1.248203912204397109e-01, 9.898050105699693901e-01, 6.859964275533293743e-02, 3.554259940572493406e+02
-2.009723558613742689e-01, 9.743573963649626579e-01, 1.011818972367104635e-01, 2.607587575273835796e+02
-3.581891701368679626e-01, 9.178371355942580578e-01, 1.711008793688374996e-01, 1.867346514971139868e+02
-7.061418284121231403e-01, 6.267095834178864067e-01, 3.295433449775052592e-01, 1.321060019515454655e+02
-7.061418284120970501e-01, -6.267095834179223779e-01, 3.295433449774931578e-01, 1.321060019515497288e+02
-3.581891701368590808e-01, -9.178371355942620546e-01, 1.711008793688348628e-01, 1.867346514971135321e+02
-2.009723558613801253e-01, -9.743573963649611036e-01, 1.011818972367130864e-01, 2.607587575273798279e+02
-1.248203912204397109e-01, -9.898050105699693901e-01, 6.859964275533217415e-02, 3.554259940572452479e+02
-6.710798738603383773e-02, -9.967174461042108691e-01, 4.528631869003622162e-02, 4.661380105291619316e+02
-2.333370462530931153e-02, -9.993072288975246575e-01, 2.899311127852738715e-02, 5.807473116634398593e+02
1.100669554985972409e-02, -9.997848143874854543e-01, 1.758344600053662193e-02, 6.785922060376221907e+02
3.621674570328926174e-02, -9.992899045485518217e-01, 1.039394044669249284e-02, 7.357953983172268408e+02
5.448602520276579070e-02, -9.984957649633621202e-01, 6.122124454307979746e-03, 7.357719389955713041e+02
6.774678142283097060e-02, -9.976956667194808448e-01, 3.705430611645558862e-03, 6.785117874077200213e+02
7.764470747153837116e-02, -9.969782668728442987e-01, 2.373770182364851392e-03, 5.805355301932393104e+02
8.561776638931201111e-02, -9.963267288033580416e-01, 1.627129529250298480e-03, 4.657023503356827518e+02
9.323514821250875051e-02, -9.956434363073237703e-01, 1.163991381196053960e-03, 3.546423909960578840e+02
1.019891292470082450e-01, -9.947851494172149645e-01, 8.508903607381221876e-04, 2.595129731930626917e+02
1.134382696175135069e-01, -9.935448328112855831e-01, 6.512911628300932900e-04, 1.844112180085840578e+02
1.262439846215384354e-01, -9.919990434435033144e-01, 5.951084363497739218e-04, 1.283300925718302778e+02
1.262439846215524242e-01, 9.919990434435016491e-01, 5.951084363514366543e-04, 1.166637205198493916e+02
1.134382696174913857e-01, 9.935448328112880256e-01, 6.512911628304779649e-04, 1.676465618259940697e+02
1.019891292470147676e-01, 9.947851494172144093e-01, 8.508903607394620447e-04, 2.359208847209403075e+02
9.323514821250959705e-02, 9.956434363073238814e-01, 1.163991381198755141e-03, 3.224021736327974850e+02
8.561776638931062333e-02, 9.963267288033582636e-01, 1.627129529248853455e-03, 4.233657730324246700e+02
7.764470747153977281e-02, 9.969782668728442987e-01, 2.373770182366235701e-03, 5.277595729029525273e+02
6.774678142282890281e-02, 9.976956667194809558e-01, 3.705430611643926921e-03, 6.168288976433868811e+02
5.448602520276730338e-02, 9.984957649633620091e-01, 6.122124454308306742e-03, 6.688835809050694934e+02
3.621674570328572984e-02, 9.992899045485521548e-01, 1.039394044669033311e-02, 6.689049075611230819e+02
1.100669554985810733e-02, 9.997848143874855653e-01, 1.758344600053713194e-02, 6.169020054887307651e+02
-2.333370462530381245e-02, 9.993072288975247686e-01, 2.899311127852544079e-02, 5.279521015122344352e+02
-6.710798738603376834e-02, 9.967174461042108691e-01, 4.528631869003613836e-02, 4.237618277537754921e+02
-1.248203912204349786e-01, 9.898050105699701673e-01, 6.859964275532924594e-02, 3.231145400520499607e+02
-2.009723558613759342e-01, 9.743573963649624359e-01, 1.011818972367098113e-01, 2.370534159339828193e+02
-3.581891701368627445e-01, 9.178371355942602783e-01, 1.711008793688363061e-01, 1.697587740882834453e+02
-7.061418284120946076e-01, 6.267095834179233771e-01, 3.295433449774959889e-01, 1.200963654104995726e+02
-7.061418284120595246e-01, -6.267095834179714497e-01, 3.295433449774796686e-01, 1.200963654105011358e+02
-3.581891701368630221e-01, -9.178371355942609444e-01, 1.711008793688326979e-01, 1.697587740882862875e+02
-2.009723558613837335e-01, -9.743573963649603265e-01, 1.011818972367148212e-01, 2.370534159339831319e+02
-1.248203912204379068e-01, -9.898050105699695012e-01, 6.859964275533363132e-02, 3.231145400520420594e+02
-6.710798738603704350e-02, -9.967174461042105360e-01, 4.528631869003903188e-02, 4.237618277537799258e+02
-2.333370462530487757e-02, -9.993072288975247686e-01, 2.899311127852726919e-02, 5.279521015122179506e+02
1.100669554986084646e-02, -9.997848143874855653e-01, 1.758344600053615356e-02, 6.169020054887512288e+02
3.621674570328614617e-02, -9.992899045485519327e-01, 1.039394044669179375e-02, 6.689049075611151238e+02
5.448602520276730338e-02, -9.984957649633620091e-01, 6.122124454308306742e-03, 6.688835809050694934e+02
6.774678142282974935e-02, -9.976956667194809558e-01, 3.705430611645350262e-03, 6.168288976433826747e+02
7.764470747154092467e-02, -9.969782668728441877e-01, 2.373770182365592552e-03, 5.277595729029403628e+02
8.561776638930747307e-02, -9.963267288033584856e-01, 1.627129529250723921e-03, 4.233657730324408703e+02
9.323514821250811213e-02, -9.956434363073239924e-01, 1.163991381198847298e-03, 3.224021736327810004e+02
1.019891292470095356e-01, -9.947851494172150755e-01, 8.508903607396490695e-04, 2.359208847209648923e+02
1.134382696175195437e-01, -9.935448328112849170e-01, 6.512911628314227387e-04, 1.676465618259904886e+02
1.262439846215279438e-01, -9.919990434435047577e-01, 5.951084363513214036e-04, 1.166637205198448299e+02
1.262439846215881734e-01, 9.919990434434970972e-01, 5.951084363500082179e-04, 1.049973484678636453e+02
1.134382696174773136e-01, 9.935448328112898020e-01, 6.512911628314425796e-04, 1.508819056433960100e+02
1.019891292470078425e-01, 9.947851494172150755e-01, 8.508903607387819246e-04, 2.123287962488500966e+02
9.323514821250401818e-02, 9.956434363073243254e-01, 1.163991381196342141e-03, 2.901619562695155992e+02
8.561776638931897776e-02, 9.963267288033573754e-01, 1.627129529248070878e-03, 3.810291957291819926e+02
7.764470747153463803e-02, 9.969782668728446318e-01, 2.373770182365354461e-03, 4.749836156126561946e+02
6.774678142283518945e-02, 9.976956667194805117e-01, 3.705430611645216688e-03, 5.551460078790480566e+02
5.448602520276384087e-02, 9.984957649633622312e-01, 6.122124454308436846e-03, 6.019952228145616573e+02
3.621674570328924092e-02, 9.992899045485517107e-01, 1.039394044669091598e-02, 6.020144168050098870e+02
1.100669554985220580e-02, 9.997848143874856763e-01, 1.758344600053739909e-02, 5.552118049398541189e+02
-2.333370462529870196e-02, 9.993072288975249906e-01, 2.899311127852500017e-02, 4.751568913610112759e+02
-6.710798738603594715e-02, 9.967174461042106470e-01, 4.528631869003664490e-02, 3.813856449784003644e+02
-1.248203912204291777e-01, 9.898050105699709444e-01, 6.859964275532920430e-02, 2.908030860468417131e+02
-2.009723558613794037e-01, 9.743573963649613257e-01, 1.011818972367127534e-01, 2.133480743405855833e+02
-3.581891701368841163e-01, 9.178371355942508414e-01, 1.711008793688425511e-01, 1.527828966794562575e+02
-7.061418284120858369e-01, 6.267095834179351455e-01, 3.295433449774923251e-01, 1.080867288694480237e+02
-7.061418284120858369e-01, -6.267095834179351455e-01, 3.295433449774923251e-01, 1.080867288694506669e+02
-3.581891701368458691e-01, -9.178371355942686050e-01, 1.711008793688273411e-01, 1.527828966794582755e+02
-2.009723558613794037e-01, -9.743573963649613257e-01, 1.011818972367127534e-01, 2.133480743405857822e+02
-1.248203912204390170e-01, -9.898050105699696122e-01, 6.859964275533185496e-02, 2.908030860468337551e+02
-6.710798738604092928e-02, -9.967174461042102029e-01, 4.528631869003865718e-02, 3.813856449784007623e+02
-2.333370462530318448e-02, -9.993072288975248796e-01, 2.899311127852668632e-02, 4.751568913609945639e+02
1.100669554985886887e-02, -9.997848143874855653e-01, 1.758344600053532436e-02, 5.552118049398786752e+02
3.621674570328650006e-02, -9.992899045485519327e-01, 1.039394044669328387e-02, 6.020144168050017015e+02
5.448602520276703276e-02, -9.984957649633618981e-01, 6.122124454309265176e-03, 6.019952228145618847e+02
6.774678142283174775e-02, -9.976956667194809558e-01, 3.705430611645849862e-03, 5.551460078790437365e+02
7.764470747154121610e-02, -9.969782668728441877e-01, 2.373770182364961547e-03, 4.749836156126482365e+02
8.561776638931047068e-02, -9.963267288033582636e-01, 1.627129529249901662e-03, 3.810291957291938729e+02
9.323514821250235285e-02, -9.956434363073244365e-01, 1.163991381196442321e-03, 2.901619562695033778e+02
1.019891292470094801e-01, -9.947851494172150755e-01, 8.508903607396528642e-04, 2.123287962488623748e+02
1.134382696175026128e-01, -9.935448328112868044e-01, 6.512911628310007672e-04, 1.508819056433964931e+02
1.262439846215518968e-01, -9.919990434435017601e-01, 5.951084363498372392e-04, 1.049973484678631337e+02
1.262439846215707429e-01, 9.919990434434992066e-01, 5.951084363515240410e-04, 9.333097641588193483e+01
1.134382696174805055e-01, 9.935448328112894689e-01, 6.512911628306699771e-04, 1.341172494607941701e+02
1.019891292470093830e-01, 9.947851494172149645e-01, 8.508903607396560084e-04, 1.887367077767600563e+02
9.323514821250543372e-02, 9.956434363073243254e-01, 1.163991381196257139e-03, 2.579217389062260963e+02
8.561776638931982431e-02, 9.963267288033574864e-01, 1.627129529249569679e-03, 3.386926184259475008e+02
7.764470747153280616e-02, 9.969782668728447428e-01, 2.373770182365602527e-03, 4.222076583223604302e+02
6.774678142283312166e-02, 9.976956667194807338e-01, 3.705430611644740940e-03, 4.934631181147095162e+02
5.448602520276624867e-02, 9.984957649633618981e-01, 6.122124454308215669e-03, 5.351068647240506380e+02
3.621674570328897030e-02, 9.992899045485519327e-01, 1.039394044669100271e-02, 5.351239260489010121e+02
1.100669554985304541e-02, 9.997848143874855653e-01, 1.758344600053884585e-02, 4.935216043909780410e+02
-2.333370462530021117e-02, 9.993072288975249906e-01, 2.899311127852557263e-02, 4.223616812097925504e+02
-6.710798738603300506e-02, 9.967174461042107581e-01, 4.528631869003747756e-02, 3.390094622030214850e+02
-1.248203912204366856e-01, 9.898050105699697232e-01, 6.859964275533166067e-02, 2.584916320416338067e+02
-2.009723558613741023e-01, 9.743573963649627689e-01, 1.011818972367091590e-01, 1.896427327471881767e+02
-3.581891701368608016e-01, 9.178371355942612775e-01, 1.711008793688342244e-01, 1.358070192706287855e+02
-7.061418284121182554e-01, 6.267095834178904035e-01, 3.295433449775075352e-01, 9.607709232839764013e+01
-7.061418284120828393e-01, -6.267095834179390312e-01, 3.295433449774910484e-01, 9.607709232840191760e+01
-3.581891701368368763e-01, -9.178371355942724907e-01, 1.711008793688247043e-01, 1.358070192706274781e+02
-2.009723558613837335e-01, -9.743573963649603265e-01, 1.011818972367134473e-01, 1.896427327471886883e+02
-1.248203912204403909e-01, -9.898050105699691681e-01, 6.859964275533324274e-02, 2.584916320416257349e+02
-6.710798738603852842e-02, -9.967174461042103140e-01, 4.528631869003970495e-02, 3.390094622030220535e+02
